[{'Car': 4, 'telemetry': {'Ax': 9.551475, 'Ay': -0.257007, 'Fuel': 9.171015, 'Throttle': 1.0, 'RPM': 589.107239, 'Brake': 0.0, 'Steer': -0.002907, 'Distance': 5783.297363, 'Vaz': -0.012651, 'LapTime': 2.028, 'Gear': 2.0, 'Speed': 22.234573}, 'time': 2.046}, {'Car': 5, 'telemetry': {'Ax': 11.850533, 'Ay': -0.805792, 'Fuel': 9.174509, 'Throttle': 0.958135, 'RPM': 731.666199, 'Brake': 0.0, 'Steer': -0.011182, 'Distance': 5765.719727, 'Vaz': -0.042976, 'LapTime': 2.028, 'Gear': 1.0, 'Speed': 20.090971}, 'time': 2.046}, {'Car': 6, 'telemetry': {'Ax': 11.456338, 'Ay': -0.692331, 'Fuel': 9.163658, 'Throttle': 0.875761, 'RPM': 848.383301, 'Brake': 0.0, 'Steer': 0.006272, 'Distance': 5758.275879, 'Vaz': -0.020614, 'LapTime': 2.028, 'Gear': 1.0, 'Speed': 21.264284}, 'time': 2.046}, {'Car': 3, 'telemetry': {'Ax': -0.225593, 'Ay': -0.403141, 'Fuel': 9.167659, 'Throttle': 0.1, 'RPM': 583.404724, 'Brake': 0.0, 'Steer': -0.006456, 'Distance': 5750.870605, 'Vaz': -0.020043, 'LapTime': 2.028, 'Gear': 2.0, 'Speed': 21.1642}, 'time': 2.046}, {'Car': 8, 'telemetry': {'Ax': 12.14371, 'Ay': -0.045191, 'Fuel': 9.161655, 'Throttle': 0.935334, 'RPM': 833.245361, 'Brake': 0.0, 'Steer': -0.001351, 'Distance': 5737.856934, 'Vaz': -0.004529, 'LapTime': 2.028, 'Gear': 1.0, 'Speed': 21.704094}, 'time': 2.046}, {'Car': 9, 'telemetry': {'Ax': 11.827002, 'Ay': -1.098913, 'Fuel': 9.168331, 'Throttle': 0.92552, 'RPM': 805.220947, 'Brake': 0.0, 'Steer': -0.011017, 'Distance': 5727.077637, 'Vaz': -0.050926, 'LapTime': 2.028, 'Gear': 1.0, 'Speed': 20.846241}, 'time': 2.046}, {'Car': 7, 'telemetry': {'Ax': -0.220969, 'Ay': 0.041677, 'Fuel': 9.161825, 'Throttle': 0.1, 'RPM': 565.3927, 'Brake': 0.0, 'Steer': 0.005746, 'Distance': 5720.076172, 'Vaz': 0.008695, 'LapTime': 2.028, 'Gear': 2.0, 'Speed': 22.005308}, 'time': 2.046}]
[{'Car': 4, 'telemetry': {'Ax': 3.37814, 'Ay': -9.697564, 'Fuel': 6.024752, 'Throttle': 1.0, 'RPM': 807.203979, 'Brake': 0.0, 'Steer': -0.027656, 'Distance': 5342.492676, 'Vaz': -0.171822, 'LapTime': 90.363998, 'Gear': 4.0, 'Speed': 58.69968}, 'time': 90.38}, {'Car': 5, 'telemetry': {'Ax': 4.289006, 'Ay': -15.251966, 'Fuel': 6.419354, 'Throttle': 1.0, 'RPM': 726.072876, 'Brake': 0.0, 'Steer': -0.057529, 'Distance': 5197.361816, 'Vaz': -0.303022, 'LapTime': 90.363998, 'Gear': 4.0, 'Speed': 49.442467}, 'time': 90.38}, {'Car': 6, 'telemetry': {'Ax': -0.23485, 'Ay': -11.941978, 'Fuel': 6.048472, 'Throttle': 0.300003, 'RPM': 589.281128, 'Brake': 0.0, 'Steer': -0.076728, 'Distance': 5053.092773, 'Vaz': -0.259039, 'LapTime': 90.363998, 'Gear': 3.0, 'Speed': 33.837414}, 'time': 90.38}, {'Car': 3, 'telemetry': {'Ax': 5.823376, 'Ay': -17.446278, 'Fuel': 6.027627, 'Throttle': 1.0, 'RPM': 853.583313, 'Brake': 0.0, 'Steer': -0.115429, 'Distance': 5122.93457, 'Vaz': -0.415049, 'LapTime': 90.363998, 'Gear': 3.0, 'Speed': 42.732155}, 'time': 90.38}, {'Car': 8, 'telemetry': {'Ax': 0.225576, 'Ay': -15.178621, 'Fuel': 6.194331, 'Throttle': 0.200033, 'RPM': 656.352478, 'Brake': 0.0, 'Steer': -0.068126, 'Distance': 5040.717773, 'Vaz': -0.256419, 'LapTime': 90.363998, 'Gear': 3.0, 'Speed': 34.777359}, 'time': 90.38}, {'Car': 9, 'telemetry': {'Ax': -33.174366, 'Ay': -0.127797, 'Fuel': 6.259822, 'Throttle': 0.0, 'RPM': 746.355347, 'Brake': 0.733765, 'Steer': -0.000742, 'Distance': 4877.487793, 'Vaz': -0.000677, 'LapTime': 90.363998, 'Gear': 6.0, 'Speed': 72.989677}, 'time': 90.38}, {'Car': 7, 'telemetry': {'Ax': -0.18961, 'Ay': -16.893578, 'Fuel': 6.243097, 'Throttle': 0.100028, 'RPM': 658.644226, 'Brake': 0.0, 'Steer': -0.061603, 'Distance': 5025.828613, 'Vaz': -0.359233, 'LapTime': 90.363998, 'Gear': 3.0, 'Speed': 36.964218}, 'time': 90.38}]
[{'Car': 4, 'telemetry': {'Ax': 3.373888, 'Ay': -9.765905, 'Fuel': 6.023147, 'Throttle': 1.0, 'RPM': 808.825439, 'Brake': 0.0, 'Steer': -0.027033, 'Distance': 5345.073242, 'Vaz': -0.173238, 'LapTime': 90.407997, 'Gear': 4.0, 'Speed': 58.817726}, 'time': 90.416}, {'Car': 5, 'telemetry': {'Ax': 4.277089, 'Ay': -15.112467, 'Fuel': 6.417981, 'Throttle': 1.0, 'RPM': 728.10083, 'Brake': 0.0, 'Steer': -0.05662, 'Distance': 5199.52832, 'Vaz': -0.298654, 'LapTime': 90.407997, 'Gear': 4.0, 'Speed': 49.587639}, 'time': 90.416}, {'Car': 6, 'telemetry': {'Ax': 1.481339, 'Ay': -12.140487, 'Fuel': 6.048086, 'Throttle': 0.500003, 'RPM': 594.5047, 'Brake': 0.0, 'Steer': -0.075078, 'Distance': 5054.688477, 'Vaz': -0.295176, 'LapTime': 90.407997, 'Gear': 3.0, 'Speed': 33.874947}, 'time': 90.416}, {'Car': 3, 'telemetry': {'Ax': 5.803988, 'Ay': -17.393734, 'Fuel': 6.025901, 'Throttle': 1.0, 'RPM': 857.078918, 'Brake': 0.0, 'Steer': -0.108781, 'Distance': 5124.781738, 'Vaz': -0.411652, 'LapTime': 90.407997, 'Gear': 3.0, 'Speed': 42.92342}, 'time': 90.416}, {'Car': 8, 'telemetry': {'Ax': -10.932996, 'Ay': -9.097322, 'Fuel': 6.194104, 'Throttle': 0.0, 'RPM': 639.692688, 'Brake': 0.393537, 'Steer': -0.051219, 'Distance': 5042.351562, 'Vaz': -0.285869, 'LapTime': 90.407997, 'Gear': 3.0, 'Speed': 34.735992}, 'time': 90.416}, {'Car': 9, 'telemetry': {'Ax': -32.976349, 'Ay': -0.162972, 'Fuel': 6.259507, 'Throttle': 0.0, 'RPM': 733.436157, 'Brake': 0.72138, 'Steer': -0.001304, 'Distance': 4880.688965, 'Vaz': -0.002667, 'LapTime': 90.407997, 'Gear': 6.0, 'Speed': 71.795837}, 'time': 90.416}, {'Car': 7, 'telemetry': {'Ax': 0.368264, 'Ay': -17.626898, 'Fuel': 6.242979, 'Throttle': 0.300067, 'RPM': 663.507141, 'Brake': 0.0, 'Steer': -0.050557, 'Distance': 5027.556152, 'Vaz': -0.37699, 'LapTime': 90.407997, 'Gear': 3.0, 'Speed': 36.933399}, 'time': 90.416}]
[{'Car': 4, 'telemetry': {'Ax': 3.369311, 'Ay': -9.775418, 'Fuel': 6.021085, 'Throttle': 1.0, 'RPM': 810.951965, 'Brake': 0.0, 'Steer': -0.026535, 'Distance': 5347.661621, 'Vaz': -0.170208, 'LapTime': 90.452003, 'Gear': 4.0, 'Speed': 58.967941}, 'time': 90.462}, {'Car': 5, 'telemetry': {'Ax': 4.273476, 'Ay': -14.939519, 'Fuel': 6.416226, 'Throttle': 1.0, 'RPM': 730.699524, 'Brake': 0.0, 'Steer': -0.055738, 'Distance': 5201.70459, 'Vaz': -0.29471, 'LapTime': 90.452003, 'Gear': 4.0, 'Speed': 49.772835}, 'time': 90.462}, {'Car': 6, 'telemetry': {'Ax': 1.68955, 'Ay': -12.808508, 'Fuel': 6.047239, 'Throttle': 0.700006, 'RPM': 600.447266, 'Brake': 0.0, 'Steer': -0.093342, 'Distance': 5056.287598, 'Vaz': -0.358493, 'LapTime': 90.452003, 'Gear': 3.0, 'Speed': 33.994389}, 'time': 90.462}, {'Car': 3, 'telemetry': {'Ax': 5.776793, 'Ay': -16.840591, 'Fuel': 6.023697, 'Throttle': 1.0, 'RPM': 861.344604, 'Brake': 0.0, 'Steer': -0.109219, 'Distance': 5126.630859, 'Vaz': -0.385962, 'LapTime': 90.452003, 'Gear': 3.0, 'Speed': 43.167316}, 'time': 90.462}, {'Car': 8, 'telemetry': {'Ax': -10.747519, 'Ay': -7.043385, 'Fuel': 6.193897, 'Throttle': 0.0, 'RPM': 629.664612, 'Brake': 0.389461, 'Steer': -0.068796, 'Distance': 5043.975098, 'Vaz': -0.29073, 'LapTime': 90.452003, 'Gear': 3.0, 'Speed': 34.289619}, 'time': 90.462}, {'Car': 9, 'telemetry': {'Ax': -32.101933, 'Ay': -0.236314, 'Fuel': 6.259118, 'Throttle': 0.0, 'RPM': 717.637024, 'Brake': 0.711218, 'Steer': -0.001532, 'Distance': 4883.826172, 'Vaz': -0.005862, 'LapTime': 90.452003, 'Gear': 6.0, 'Speed': 70.297112}, 'time': 90.462}, {'Car': 7, 'telemetry': {'Ax': -15.048455, 'Ay': -12.73713, 'Fuel': 6.242547, 'Throttle': 0.0, 'RPM': 644.889282, 'Brake': 0.409847, 'Steer': -0.055904, 'Distance': 5029.284668, 'Vaz': -0.284223, 'LapTime': 90.452003, 'Gear': 3.0, 'Speed': 36.87809}, 'time': 90.462}]
[{'Car': 4, 'telemetry': {'Ax': -2.059342, 'Ay': -9.961672, 'Fuel': 6.020358, 'Throttle': 0.1, 'RPM': 692.443787, 'Brake': 0.0, 'Steer': -0.026875, 'Distance': 5350.256348, 'Vaz': -0.163048, 'LapTime': 90.496002, 'Gear': 5.0, 'Speed': 58.973255}, 'time': 90.504}, {'Car': 5, 'telemetry': {'Ax': 4.253071, 'Ay': -14.627062, 'Fuel': 6.414619, 'Throttle': 1.0, 'RPM': 733.08905, 'Brake': 0.0, 'Steer': -0.056095, 'Distance': 5203.890137, 'Vaz': -0.283723, 'LapTime': 90.496002, 'Gear': 4.0, 'Speed': 49.941826}, 'time': 90.504}, {'Car': 6, 'telemetry': {'Ax': 2.993427, 'Ay': -9.570562, 'Fuel': 6.046106, 'Throttle': 0.900015, 'RPM': 610.012756, 'Brake': 0.0, 'Steer': -0.092743, 'Distance': 5057.893066, 'Vaz': -0.379731, 'LapTime': 90.496002, 'Gear': 3.0, 'Speed': 34.165207}, 'time': 90.504}, {'Car': 3, 'telemetry': {'Ax': 5.626602, 'Ay': -16.105759, 'Fuel': 6.021684, 'Throttle': 1.0, 'RPM': 866.583435, 'Brake': 0.0, 'Steer': -0.113329, 'Distance': 5128.501953, 'Vaz': -0.364241, 'LapTime': 90.496002, 'Gear': 3.0, 'Speed': 43.38726}, 'time': 90.504}, {'Car': 8, 'telemetry': {'Ax': 0.076276, 'Ay': -14.977828, 'Fuel': 6.193751, 'Throttle': 0.200011, 'RPM': 641.675232, 'Brake': 0.0, 'Steer': -0.06671, 'Distance': 5045.580566, 'Vaz': -0.309538, 'LapTime': 90.496002, 'Gear': 3.0, 'Speed': 33.973228}, 'time': 90.504}, {'Car': 9, 'telemetry': {'Ax': -31.25709, 'Ay': -0.336042, 'Fuel': 6.258781, 'Throttle': 0.0, 'RPM': 704.18457, 'Brake': 0.695752, 'Steer': -0.001932, 'Distance': 4886.901367, 'Vaz': -0.007177, 'LapTime': 90.496002, 'Gear': 6.0, 'Speed': 68.966064}, 'time': 90.504}, {'Car': 7, 'telemetry': {'Ax': -15.602278, 'Ay': -10.291958, 'Fuel': 6.242248, 'Throttle': 0.0, 'RPM': 634.387573, 'Brake': 0.37018, 'Steer': -0.075668, 'Distance': 5031.001465, 'Vaz': -0.144806, 'LapTime': 90.496002, 'Gear': 3.0, 'Speed': 36.163811}, 'time': 90.504}]
[{'Car': 4, 'telemetry': {'Ax': -2.040757, 'Ay': -9.761235, 'Fuel': 6.020222, 'Throttle': 0.1, 'RPM': 683.688049, 'Brake': 0.0, 'Steer': -0.025866, 'Distance': 5352.850098, 'Vaz': -0.166427, 'LapTime': 90.540001, 'Gear': 5.0, 'Speed': 58.887642}, 'time': 90.544}, {'Car': 5, 'telemetry': {'Ax': 4.202313, 'Ay': -14.419873, 'Fuel': 6.413084, 'Throttle': 1.0, 'RPM': 735.850708, 'Brake': 0.0, 'Steer': -0.057708, 'Distance': 5206.085938, 'Vaz': -0.294324, 'LapTime': 90.540001, 'Gear': 4.0, 'Speed': 50.101265}, 'time': 90.544}, {'Car': 6, 'telemetry': {'Ax': 4.91597, 'Ay': -12.803349, 'Fuel': 6.044709, 'Throttle': 1.0, 'RPM': 618.29364, 'Brake': 0.0, 'Steer': -0.114859, 'Distance': 5059.507812, 'Vaz': -0.413433, 'LapTime': 90.540001, 'Gear': 3.0, 'Speed': 34.384682}, 'time': 90.544}, {'Car': 3, 'telemetry': {'Ax': 5.627095, 'Ay': -15.563415, 'Fuel': 6.019767, 'Throttle': 1.0, 'RPM': 871.535706, 'Brake': 0.0, 'Steer': -0.117573, 'Distance': 5130.388672, 'Vaz': -0.35565, 'LapTime': 90.540001, 'Gear': 3.0, 'Speed': 43.595295}, 'time': 90.544}, {'Car': 8, 'telemetry': {'Ax': 0.42861, 'Ay': -8.721326, 'Fuel': 6.193509, 'Throttle': 0.400018, 'RPM': 647.158936, 'Brake': 0.0, 'Steer': -0.075924, 'Distance': 5047.180176, 'Vaz': -0.341744, 'LapTime': 90.540001, 'Gear': 3.0, 'Speed': 33.990623}, 'time': 90.544}, {'Car': 9, 'telemetry': {'Ax': -30.465635, 'Ay': -0.445859, 'Fuel': 6.258472, 'Throttle': 0.0, 'RPM': 691.871155, 'Brake': 0.678268, 'Steer': -0.002642, 'Distance': 4889.915527, 'Vaz': -0.008744, 'LapTime': 90.540001, 'Gear': 6.0, 'Speed': 67.731895}, 'time': 90.544}, {'Car': 7, 'telemetry': {'Ax': -1.441868, 'Ay': -12.68361, 'Fuel': 6.24209, 'Throttle': 0.200009, 'RPM': 640.000671, 'Brake': 0.0, 'Steer': -0.082461, 'Distance': 5032.687012, 'Vaz': -0.284265, 'LapTime': 90.540001, 'Gear': 3.0, 'Speed': 35.780441}, 'time': 90.544}]
[{'Car': 4, 'telemetry': {'Ax': -2.02356, 'Ay': -9.456373, 'Fuel': 6.020055, 'Throttle': 0.1, 'RPM': 672.776917, 'Brake': 0.0, 'Steer': -0.022449, 'Distance': 5355.44043, 'Vaz': -0.166178, 'LapTime': 90.584, 'Gear': 5.0, 'Speed': 58.776825}, 'time': 90.596}, {'Car': 5, 'telemetry': {'Ax': 4.23203, 'Ay': -14.501861, 'Fuel': 6.411088, 'Throttle': 1.0, 'RPM': 738.655518, 'Brake': 0.0, 'Steer': -0.05709, 'Distance': 5208.291504, 'Vaz': -0.28878, 'LapTime': 90.584, 'Gear': 4.0, 'Speed': 50.309586}, 'time': 90.596}, {'Car': 6, 'telemetry': {'Ax': 3.18736, 'Ay': -17.316879, 'Fuel': 6.042792, 'Throttle': 1.0, 'RPM': 622.658691, 'Brake': 0.0, 'Steer': -0.133221, 'Distance': 5061.134277, 'Vaz': -0.443856, 'LapTime': 90.584, 'Gear': 3.0, 'Speed': 34.694344}, 'time': 90.596}, {'Car': 3, 'telemetry': {'Ax': 5.585802, 'Ay': -15.315251, 'Fuel': 6.017285, 'Throttle': 1.0, 'RPM': 878.22345, 'Brake': 0.0, 'Steer': -0.120629, 'Distance': 5132.290039, 'Vaz': -0.37106, 'LapTime': 90.584, 'Gear': 3.0, 'Speed': 43.861328}, 'time': 90.596}, {'Car': 8, 'telemetry': {'Ax': -1.953949, 'Ay': -11.798362, 'Fuel': 6.19313, 'Throttle': 0.100006, 'RPM': 633.182007, 'Brake': 0.0, 'Steer': -0.08183, 'Distance': 5048.779297, 'Vaz': -0.28298, 'LapTime': 90.584, 'Gear': 3.0, 'Speed': 33.634872}, 'time': 90.596}, {'Car': 9, 'telemetry': {'Ax': -29.420427, 'Ay': -0.567033, 'Fuel': 6.258089, 'Throttle': 0.0, 'RPM': 676.305542, 'Brake': 0.660364, 'Steer': -0.003386, 'Distance': 4892.870605, 'Vaz': -0.010755, 'LapTime': 90.584, 'Gear': 6.0, 'Speed': 66.175453}, 'time': 90.596}, {'Car': 7, 'telemetry': {'Ax': 1.046685, 'Ay': -11.354024, 'Fuel': 6.241746, 'Throttle': 0.400017, 'RPM': 645.477783, 'Brake': 0.0, 'Steer': -0.078513, 'Distance': 5034.366211, 'Vaz': -0.403219, 'LapTime': 90.584, 'Gear': 3.0, 'Speed': 35.789555}, 'time': 90.596}]
[{'Car': 4, 'telemetry': {'Ax': 2.844869, 'Ay': -9.024174, 'Fuel': 6.019332, 'Throttle': 1.0, 'RPM': 695.962036, 'Brake': 0.0, 'Steer': -0.020429, 'Distance': 5358.027344, 'Vaz': -0.161395, 'LapTime': 90.627998, 'Gear': 5.0, 'Speed': 58.729862}, 'time': 90.644}, {'Car': 5, 'telemetry': {'Ax': 4.24446, 'Ay': -14.393299, 'Fuel': 6.409236, 'Throttle': 1.0, 'RPM': 741.845154, 'Brake': 0.0, 'Steer': -0.055186, 'Distance': 5210.505371, 'Vaz': -0.297971, 'LapTime': 90.627998, 'Gear': 4.0, 'Speed': 50.499565}, 'time': 90.644}, {'Car': 6, 'telemetry': {'Ax': 10.688941, 'Ay': -16.658392, 'Fuel': 6.041008, 'Throttle': 1.0, 'RPM': 619.131836, 'Brake': 0.0, 'Steer': -0.140639, 'Distance': 5062.772461, 'Vaz': -0.432985, 'LapTime': 90.627998, 'Gear': 3.0, 'Speed': 34.98436}, 'time': 90.644}, {'Car': 3, 'telemetry': {'Ax': 5.526522, 'Ay': -15.891257, 'Fuel': 6.014996, 'Throttle': 1.0, 'RPM': 882.395447, 'Brake': 0.0, 'Steer': -0.122011, 'Distance': 5134.205078, 'Vaz': -0.379688, 'LapTime': 90.627998, 'Gear': 3.0, 'Speed': 44.105751}, 'time': 90.644}, {'Car': 8, 'telemetry': {'Ax': 0.277504, 'Ay': -9.22407, 'Fuel': 6.192939, 'Throttle': 0.300013, 'RPM': 637.569946, 'Brake': 0.0, 'Steer': -0.09857, 'Distance': 5050.364258, 'Vaz': -0.388677, 'LapTime': 90.627998, 'Gear': 3.0, 'Speed': 33.622601}, 'time': 90.644}, {'Car': 9, 'telemetry': {'Ax': -28.632017, 'Ay': -0.671532, 'Fuel': 6.257752, 'Throttle': 0.0, 'RPM': 662.173889, 'Brake': 0.643531, 'Steer': -0.004047, 'Distance': 4895.768066, 'Vaz': -0.012645, 'LapTime': 90.627998, 'Gear': 6.0, 'Speed': 64.781601}, 'time': 90.644}, {'Car': 7, 'telemetry': {'Ax': 3.684526, 'Ay': -14.839467, 'Fuel': 6.240917, 'Throttle': 0.60004, 'RPM': 649.849487, 'Brake': 0.0, 'Steer': -0.08424, 'Distance': 5036.04834, 'Vaz': -0.394596, 'LapTime': 90.627998, 'Gear': 3.0, 'Speed': 35.899269}, 'time': 90.644}]
[{'Car': 4, 'telemetry': {'Ax': 2.645005, 'Ay': -9.139881, 'Fuel': 6.017768, 'Throttle': 1.0, 'RPM': 696.851379, 'Brake': 0.0, 'Steer': -0.021562, 'Distance': 5360.61377, 'Vaz': -0.142412, 'LapTime': 90.671997, 'Gear': 5.0, 'Speed': 58.836349}, 'time': 90.684}, {'Car': 5, 'telemetry': {'Ax': 4.141946, 'Ay': -14.662473, 'Fuel': 6.407691, 'Throttle': 1.0, 'RPM': 744.268921, 'Brake': 0.0, 'Steer': -0.055099, 'Distance': 5212.729004, 'Vaz': -0.29751, 'LapTime': 90.671997, 'Gear': 4.0, 'Speed': 50.657692}, 'time': 90.684}, {'Car': 6, 'telemetry': {'Ax': 3.504327, 'Ay': -17.612429, 'Fuel': 6.039507, 'Throttle': 1.0, 'RPM': 631.910156, 'Brake': 0.0, 'Steer': -0.156461, 'Distance': 5064.421387, 'Vaz': -0.490472, 'LapTime': 90.671997, 'Gear': 3.0, 'Speed': 35.200989}, 'time': 90.684}, {'Car': 3, 'telemetry': {'Ax': 5.481634, 'Ay': -16.229303, 'Fuel': 6.013089, 'Throttle': 1.0, 'RPM': 886.882446, 'Brake': 0.0, 'Steer': -0.122252, 'Distance': 5136.134277, 'Vaz': -0.396731, 'LapTime': 90.671997, 'Gear': 3.0, 'Speed': 44.303913}, 'time': 90.684}, {'Car': 8, 'telemetry': {'Ax': 3.423777, 'Ay': -15.087661, 'Fuel': 6.192437, 'Throttle': 0.500022, 'RPM': 643.730225, 'Brake': 0.0, 'Steer': -0.111298, 'Distance': 5051.948242, 'Vaz': -0.448976, 'LapTime': 90.671997, 'Gear': 3.0, 'Speed': 33.67683}, 'time': 90.684}, {'Car': 9, 'telemetry': {'Ax': -28.036665, 'Ay': -0.762987, 'Fuel': 6.257484, 'Throttle': 0.0, 'RPM': 650.627258, 'Brake': 0.628426, 'Steer': -0.004623, 'Distance': 4898.609375, 'Vaz': -0.014255, 'LapTime': 90.671997, 'Gear': 6.0, 'Speed': 63.647457}, 'time': 90.684}, {'Car': 7, 'telemetry': {'Ax': -14.320376, 'Ay': -10.029401, 'Fuel': 6.240556, 'Throttle': 0.0, 'RPM': 621.092651, 'Brake': 0.359928, 'Steer': -0.09179, 'Distance': 5037.73291, 'Vaz': -0.272221, 'LapTime': 90.671997, 'Gear': 3.0, 'Speed': 35.455009}, 'time': 90.684}]
[{'Car': 4, 'telemetry': {'Ax': 2.768339, 'Ay': -8.471948, 'Fuel': 6.01597, 'Throttle': 1.0, 'RPM': 698.061829, 'Brake': 0.0, 'Steer': -0.019423, 'Distance': 5363.206055, 'Vaz': -0.12835, 'LapTime': 90.716003, 'Gear': 5.0, 'Speed': 58.958553}, 'time': 90.73}, {'Car': 5, 'telemetry': {'Ax': 4.205217, 'Ay': -15.119658, 'Fuel': 6.405915, 'Throttle': 1.0, 'RPM': 746.437195, 'Brake': 0.0, 'Steer': -0.055788, 'Distance': 5214.961426, 'Vaz': -0.295569, 'LapTime': 90.716003, 'Gear': 4.0, 'Speed': 50.839962}, 'time': 90.73}, {'Car': 6, 'telemetry': {'Ax': 6.289181, 'Ay': -17.065266, 'Fuel': 6.03776, 'Throttle': 1.0, 'RPM': 634.635925, 'Brake': 0.0, 'Steer': -0.170486, 'Distance': 5066.081055, 'Vaz': -0.539476, 'LapTime': 90.716003, 'Gear': 3.0, 'Speed': 35.460739}, 'time': 90.73}, {'Car': 3, 'telemetry': {'Ax': 5.429559, 'Ay': -16.775326, 'Fuel': 6.010898, 'Throttle': 1.0, 'RPM': 890.698242, 'Brake': 0.0, 'Steer': -0.120514, 'Distance': 5138.076172, 'Vaz': -0.40657, 'LapTime': 90.716003, 'Gear': 3.0, 'Speed': 44.529949}, 'time': 90.73}, {'Car': 8, 'telemetry': {'Ax': 4.427021, 'Ay': -18.121336, 'Fuel': 6.191442, 'Throttle': 0.700045, 'RPM': 650.139221, 'Brake': 0.0, 'Steer': -0.107261, 'Distance': 5053.536621, 'Vaz': -0.438787, 'LapTime': 90.716003, 'Gear': 3.0, 'Speed': 33.827072}, 'time': 90.73}, {'Car': 9, 'telemetry': {'Ax': -27.409937, 'Ay': -0.855006, 'Fuel': 6.257191, 'Throttle': 0.0, 'RPM': 637.540161, 'Brake': 0.614941, 'Steer': -0.005009, 'Distance': 4901.396484, 'Vaz': -0.015961, 'LapTime': 90.716003, 'Gear': 6.0, 'Speed': 62.371239}, 'time': 90.73}, {'Car': 7, 'telemetry': {'Ax': -0.078461, 'Ay': -14.035645, 'Fuel': 6.240409, 'Throttle': 0.200013, 'RPM': 628.229858, 'Brake': 0.0, 'Steer': -0.126726, 'Distance': 5039.393066, 'Vaz': -0.370954, 'LapTime': 90.716003, 'Gear': 3.0, 'Speed': 35.12944}, 'time': 90.73}]
[{'Car': 4, 'telemetry': {'Ax': 2.758183, 'Ay': -8.164587, 'Fuel': 6.014244, 'Throttle': 1.0, 'RPM': 699.519714, 'Brake': 0.0, 'Steer': -0.022137, 'Distance': 5365.802734, 'Vaz': -0.126387, 'LapTime': 90.760002, 'Gear': 5.0, 'Speed': 59.075611}, 'time': 90.774}, {'Car': 5, 'telemetry': {'Ax': 4.19399, 'Ay': -15.06995, 'Fuel': 6.404206, 'Throttle': 1.0, 'RPM': 748.863403, 'Brake': 0.0, 'Steer': -0.054013, 'Distance': 5217.203125, 'Vaz': -0.295767, 'LapTime': 90.760002, 'Gear': 4.0, 'Speed': 51.012798}, 'time': 90.774}, {'Car': 6, 'telemetry': {'Ax': 8.205775, 'Ay': -18.121101, 'Fuel': 6.036072, 'Throttle': 1.0, 'RPM': 637.091187, 'Brake': 0.0, 'Steer': -0.156911, 'Distance': 5067.750488, 'Vaz': -0.575925, 'LapTime': 90.760002, 'Gear': 3.0, 'Speed': 35.706223}, 'time': 90.774}, {'Car': 3, 'telemetry': {'Ax': 5.349911, 'Ay': -17.626566, 'Fuel': 6.00881, 'Throttle': 1.0, 'RPM': 894.486694, 'Brake': 0.0, 'Steer': -0.122027, 'Distance': 5140.030762, 'Vaz': -0.414805, 'LapTime': 90.760002, 'Gear': 3.0, 'Speed': 44.742001}, 'time': 90.774}, {'Car': 8, 'telemetry': {'Ax': -13.236272, 'Ay': -9.499963, 'Fuel': 6.190462, 'Throttle': 0.0, 'RPM': 620.921875, 'Brake': 0.386117, 'Steer': -0.125927, 'Distance': 5055.132324, 'Vaz': -0.369547, 'LapTime': 90.760002, 'Gear': 3.0, 'Speed': 33.864414}, 'time': 90.774}, {'Car': 9, 'telemetry': {'Ax': -1.537304, 'Ay': -1.353265, 'Fuel': 6.257062, 'Throttle': 0.2, 'RPM': 645.182617, 'Brake': 0.0, 'Steer': -0.002767, 'Distance': 4904.133301, 'Vaz': -0.032837, 'LapTime': 90.760002, 'Gear': 6.0, 'Speed': 61.889931}, 'time': 90.774}, {'Car': 7, 'telemetry': {'Ax': -16.115231, 'Ay': -12.463405, 'Fuel': 6.240158, 'Throttle': 0.0, 'RPM': 605.336243, 'Brake': 0.357828, 'Steer': -0.13466, 'Distance': 5041.041504, 'Vaz': -0.399387, 'LapTime': 90.760002, 'Gear': 3.0, 'Speed': 34.601978}, 'time': 90.774}]
